,Location's,Name Of The River,Latitude,Longitude
0,Location-1,1074-RIVER GANGA AT BUXAR,25.57350,83.966669
1,Location-2,"1077-RIVER GANGA AT KURJI, PATNA U/S",25.65086,85.115085
2,Location-3,"1079-RIVER GANGA AT PATNA D/S (GANGA BRIDGE), GAIGHAT",25.61375,85.204131
3,Location-4,1815-RIVER GANGA AT MOKAMA (D/S),25.38144,85.987169
4,Location-5,1816-RIVER GANGA AT KAHALGAON,25.26733,87.227318
5,Location-6,"1817-RIVER GANGA AT MOKAMA (U/S), MAHADEO ASTHAN, PATNA",25.40110,85.923198
6,Location-7,1818-RIVER GANGA AT MUNGER,25.38497,86.458978
7,Location-8,1819-RIVER GANGA AT BHAGALPUR,25.25438,86.948424
8,Location-9,"2551-RIVER GANGA AT BUXAR, RAMREKHAGHAT",25.57614,83.970428
9,Location-10,"2552-RIVER GANGA AT GANDHIGHAT, NIT AT PATNA",25.62217,85.172816
10,Location-11,"2553-RIVER GANGA AT KEWALA GHAT,FATUHA, PATNA",25.51161,85.307417
11,Location-12,"2554-RIVER GANGA AT SULTANGANJ, BHAGALPUR",25.25751,86.747053
12,Location-13,"2564-RIVER GANGA AT THE CONFLUENCE OF SONE RIVER DORIGANJ, CHAPRA",25.70844,84.889727
13,Location-14,3113-RIVER GANGA AT D/S BUXAR NEAR ROAD BRIDGE,25.58897,83.985861
14,Location-15,"3114-RIVER GANGA NEAR DANAPUR (NEAR PIPA PUL) ,PATNA",25.58897,83.985861
15,Location-16,3115-RIVER GANGA AT BARH,25.48727,85.705236
16,Location-17,3116-RIVER GANGA AT U/S MUNGER (NEAR INTAKE WELL ON GANGA),25.36817,86.464302
17,Location-18,"3117-RIVER GANGA AT U/S SULTANGANJ, BHAGALPUR",25.25257,86.725558
18,Location-19,3118-RIVER GANGA AT U/S BHAGALPUR NEAR BARARIGHAT,25.27160,87.025665
19,Location-20,"3122-RIVER GANGA AT MALSALAMI, PATNA",25.55780,85.275648
20,Location-21,"3123-RIVER GANGA AT BARAHIYA, NEPALITOLA, MARANCHI, ;LAKSHISARAI",25.31531,86.029821
21,Location-22,"4297-RIVER GANGA AT KACHCHI-DARGAH-BIDUPUR ROAD BRIDGE, PATNA",25.54823,85.279377
22,Location-23,"4301-RIVER GANGA AT BAKHTIYARPUR-TAJPUR BRIDGE ON GANGA, ATHMALGOLA, PATNA",25.65563,85.096308
23,Location-24,"4398-RIVER GANGA AT WATER INTAKE POINT, BHAGALPUR",25.25775,86.978188
24,Location-25,"10113-RIVER GANGA AT U/S JAIL GHAT, BUXAR",25.48432,85.668239
25,Location-26,"10114-RIVER GANGA AT MAA AMBIKA ASTHAN, AAMI, SARAN",25.74023,84.963161
26,Location-27,"10115-RIVER GANGA AT GULABI GHAT, PATNA",25.62035,85.179995
27,Location-28,"10122-RIVER GANGA AT TRIVENI GHAT, PATNA",25.51513,85.301372
28,Location-29,"10130-RIVER GANGA AT D/S NAWADAGHAT , BARH ,PATNA",24.89080,85.560000
29,Location-30,10131-RIVER GANGA AT U/S BARAHPUR BINDTOLI,25.58686,84.693046
30,Location-31,"10138-RIVER GANGA AT CHAMPANAGAR, BHAGALPUR",25.24225,86.925987
31,Location-32,10143-RIVER GANGA D/S NEAR CREMATION GHAT,25.31074,83.014205
32,Location-33,10162-RIVER GANGA AT ARA- CHAPRA ROAD BRIDGE (KOILWER BANURA-CHAPRA ROAD),25.68032,84.785773
33,Location-34,30076-RIVER GANGA AT MANJHIGHAT(BIHAR),25.74411,84.676765
34,Location-35,"1059-RIVER GANGA AT RAJMAHAL, BIHAR",25.05670,87.831867
35,Location-36,10144-RIVER GANGA U/S NEAR LCT GHAT,25.29249,87.631830
36,Location-37,10145-RIVER GANGA D/S NEAR JANTA GHAT,25.21081,87.769721
37,Location-38,10146-RIVER GANGA AT SANGI DALAN,25.05634,87.835150
38,Location-39,"1046-RIVER GANGA AT ALLAHABAD (RASOOLABAD), U.P.",25.50247,81.855439
39,Location-40,"1049-RIVER GANGA AT ALLAHABAD D/S (SANGAM), U.P.",25.41920,81.900522
40,Location-41,"1062-RIVER GANGA AT GARHMUKTESHWAR, U.P",28.76062,78.143766
41,Location-42,"1063-RIVER GANGA AT KANNAUJ U/S (RAJGHAT), U.P",27.13845,79.930775
42,Location-43,"1066-RIVER GANGA AT KANNAUJ D/S, U.P",27.01095,79.986442
43,Location-44,"1067-RIVER GANGA AT KANPUR U/S (RANIGHAT), U.P",26.50554,80.314344
44,Location-45,"1068-RIVER GANGA AT KANPUR D/S (JAJMAU PUMPING STATION), U.P",26.43618,80.409610
45,Location-46,"1070-RIVER GANGA AT VARANASI U/S (ASSIGHAT), U.P",25.28935,83.006389
46,Location-47,"1071-RIVER GANGA AT VARANASI D/S (MALVIYA BRIDGE), U.P",25.32148,83.035285
47,Location-48,"1073-RIVER GANGA AT TRIGHAT (GHAZIPUR), U.P",25.57817,83.609594
48,Location-49,"1145-RIVER GANGA AT NARORA (BULANDSAHAR), U.P.",28.18970,78.395878
49,Location-50,"1146-RIVER GANGA AT BITHOOR (KANPUR), U.P.",26.61090,80.275419
50,Location-51,"1147-RIVER GANGA AT DALMAU (RAI BAREILLY), U.P.",26.07438,81.024075
51,Location-52,"2485-RIVER GANGA U/S, VINDHYACHAL, MIRZAPUR",25.24403,82.418272
52,Location-53,"2486-RIVER GANGA D/S, MIRZAPUR",25.17705,82.602225
53,Location-54,"2487-RIVER GANGA AT KADAGHAT, ALLAHABAD",25.44312,81.887148
54,Location-55,"2488-RIVER GANGA U/S, ANOOPSHAHAR",28.36439,78.270269
55,Location-56,"2489-RIVER GANGA D/S, ANOOPSHAHAR",28.27420,78.324338
56,Location-57,"2490-RIVER GANGA AT KACHHLA GHAT, ALIGARH",27.92780,78.866289
57,Location-58,"2498-RIVER GANGA AT KALA KANKAR, RAEBARELI",25.77429,81.382673
58,Location-59,10149-RIVER GANGA AT GHARMUKTESHWAR,28.80244,78.128722
59,Location-60,"10150-RIVER GANGA AT MADHYA GANGA BARRAGE, BIJNOR",29.37346,78.040547
60,Location-61,10151-RIVER GANGA AT FARRUKABAD,27.39863,79.627389
61,Location-62,"10152-RIVER GANGA A/C GOMTI RIVER, BHUSAULA",25.34510,82.479827
62,Location-63,10153-RIVER GANGA AT CHUNAR,25.12927,82.877278
63,Location-64,10154-RIVER GANGA AT BATHING GHAT (BHARAOGHAT),25.51411,83.850678
64,Location-65,10155-RIVER GANGA AT D/S (SHUKLAGANJ),26.47419,80.376139
65,Location-66,10156-RIVER GANGA AT BATHING GHAT (GOLA GHAT),25.58012,83.589787
66,Location-67,10157-RIVER GANGA AT BATHING GHAT (JAJMAU BRIDGE),26.43432,80.408587
67,Location-68,"10158-RIVER GANGA A/C TAMSA RIVER, SIRSA, SON BARSA",25.25936,82.096478
68,Location-69,30006-RIVER GANGA AT BIJNOR (U.P.),29.37316,78.036474
69,Location-70,30075-RIVER GANGA AT TARIGHAT GHAZIPUR (U.P.),25.57715,83.584219
70,Location-71,"1060-RIVER GANGA AT RISHIKESH U/S,",30.11513,78.307032
71,Location-72,"1061-RIVER GANGA AT HARIDWAR D/S, UPPER GANGA CANAL D/S BALKUMARI MANDIR, AJE",29.94525,78.164675
72,Location-73,2725-RIVER GANGA AFTER CONFLUENCE OF SONG NEAR SATYANARAYAN TEMPLE D/S RAIWAL,30.01961,78.229390
73,Location-74,"2727-RIVER GANGA AT UPPER GANGA CANAL D/S ROORKEE, HARIDWAR",29.85166,77.879742
74,Location-75,"3997-RIVER GANGA U/S HARIDWAR AT ABINDUGHAT, DUDHIYABAD, HARIDWAR",29.94544,78.165028
75,Location-76,10147-RIVER GANGA D/S RISHIKESH,30.03050,78.245833
76,Location-77,10148-RIVER GANGA AT HAR-KI-PAURI GHAT,29.94355,78.166796
77,Location-78,30005-RIVER GANGA AT SULTANPUR (UTTARAKHAND),29.64007,78.103486
78,Location-79,"1052-RIVER GANGA AT ULUBERIA , HOWRAH,WEST BENGAL",22.45347,88.115051
79,Location-80,"1053-RIVER GANGA AT DAKSHMINESHWAR, KOLKATA, WEST BENGAL",22.65306,88.357589
80,Location-81,1054-RIVER GANGA AT PALTA WEST BENGAL,22.78018,88.333800
81,Location-82,"1080-RIVER GANGA AT BAHARAMPORE, MURSHIDABAD, WEST BENGAL",24.10031,88.244054
82,Location-83,1335-RIVER GANGA AT PATIKALI NEAR DURGA CHAK WEST BENGAL,22.06648,88.068869
83,Location-84,"1469-RIVER GANGA AT DIAMOND HARBOUR, 24 PARGANAS (S)WEST BENGAL",22.18338,88.193783
84,Location-85,"1470-RIVER GANGA AT GARDEN REACH, KOLKATA, WEST BENGAL",22.54971,88.296125
85,Location-86,1471-RIVER GANGA AT HOWRAH-SHIVPUR WEST BENGAL,22.55829,88.324394
86,Location-87,"1472-RIVER GANGA AT SERAMPORE, HOOGHLY,WEST BENGAL",22.76130,88.340319
87,Location-88,"2506-RIVER TRIBENI ON GANGA, NEAR BURNING GHAT, HOOGHLY",22.98440,88.401970
88,Location-89,"2511-RIVER NABADIP ON GANGA, GHOSHPARA NEAR MONIPURGHAT,NADIA",23.38672,88.364884
89,Location-90,"10159-RIVER GANGA AT BEHRAMPORE(KHAGRA), MURSHIDABAD",24.10016,88.245205
90,Location-91,"10160-RIVER GANGA AT BEHRAMPORE, (GORA BAZAR),MURSHIDABAD",24.10100,88.243238
91,Location-92,"10161-RIVER GANGA AT PALTA, SHITALTALA,",22.77497,88.334278
